id,object_type
21998,STAR
21999,STAR
22000,STAR
22001,STAR
22002,STAR
22003,STAR
22004,STAR
22005,STAR
22006,STAR
22007,STAR
22008,STAR
22009,STAR
22010,STAR
22011,STAR
22012,STAR
22013,STAR
22014,STAR
22015,STAR
22016,STAR
22017,STAR
22018,STAR
22019,STAR
22020,STAR
22021,STAR
22022,STAR
22023,STAR
22024,STAR
22025,STAR
22026,STAR
22027,STAR
22028,STAR
22029,STAR
22030,STAR
22031,STAR
22032,STAR
22033,STAR
22034,STAR
22035,STAR
22036,STAR
22037,STAR
22038,STAR
22039,STAR
22040,STAR
22041,STAR
22042,STAR
22043,STAR
22044,STAR
22045,STAR
22046,STAR
22047,STAR
22048,STAR
22049,STAR
22050,STAR
22051,STAR
22052,STAR
22053,STAR
22054,STAR
22055,STAR
22056,STAR
22057,STAR
22058,STAR
22059,STAR
22060,STAR
22061,STAR
22062,STAR
22063,STAR
22064,STAR
22065,STAR
22066,STAR
22067,STAR
22068,STAR
22069,STAR
22070,STAR
22071,STAR
22072,STAR
22073,STAR
22074,STAR
22075,STAR
22076,STAR
22077,STAR
22078,STAR
22079,STAR
22080,STAR
22081,STAR
22082,STAR
22083,STAR
22084,STAR
22085,STAR
22086,STAR
22087,STAR
22088,STAR
22089,STAR
22090,STAR
22091,STAR
22092,STAR
22093,STAR
22094,STAR
22095,STAR
22096,STAR
22097,STAR
22098,STAR
22099,STAR
22100,STAR
22101,STAR
22102,STAR
22103,STAR
22104,STAR
22105,STAR
22106,STAR
22107,STAR
22108,STAR
22109,STAR
22110,STAR
22111,STAR
22112,STAR
22113,STAR
22114,STAR
22115,STAR
22116,STAR
22117,STAR
22118,STAR
22119,STAR
22120,STAR
22121,STAR
22122,STAR
22123,STAR
22124,STAR
22125,STAR
22126,STAR
22127,STAR
22128,STAR
22129,STAR
22130,STAR
22131,STAR
22132,STAR
22133,STAR
22134,STAR
22135,STAR
22136,STAR
22137,STAR
22138,STAR
22139,STAR
22140,STAR
22141,STAR
22142,STAR
22143,STAR
22144,STAR
22145,STAR
22146,STAR
22147,STAR
22148,STAR
22149,STAR
22150,STAR
22151,STAR
22152,STAR
22153,STAR
22154,STAR
22155,STAR
22156,STAR
22157,STAR
22158,STAR
22159,STAR
22160,STAR
22161,STAR
22162,STAR
22163,STAR
22164,STAR
22165,STAR
22166,STAR
22167,STAR
22168,STAR
22169,STAR
22170,STAR
22171,STAR
22172,STAR
22173,STAR
22174,STAR
22175,STAR
22176,STAR
22177,STAR
22178,STAR
22179,STAR
22180,STAR
22181,STAR
22182,STAR
22183,STAR
22184,STAR
22185,STAR
22186,STAR
22187,STAR
22188,STAR
22189,STAR
22190,STAR
22191,STAR
22192,STAR
22193,STAR
22194,STAR
22195,STAR
22196,STAR
22197,STAR
22198,STAR
22199,STAR
22200,STAR
22201,STAR
22202,STAR
22203,STAR
22204,STAR
22205,STAR
22206,STAR
22207,STAR
22208,STAR
22209,STAR
22210,STAR
22211,STAR
22212,STAR
22213,STAR
22214,STAR
22215,STAR
22216,STAR
22217,STAR
22218,STAR
22219,STAR
22220,STAR
22221,STAR
22222,STAR
22223,STAR
22224,STAR
22225,STAR
22226,STAR
22227,STAR
22228,STAR
22229,STAR
22230,STAR
22231,STAR
22232,STAR
22233,STAR
22234,STAR
22235,STAR
22236,STAR
22237,STAR
22238,STAR
22239,STAR
22240,STAR
22241,STAR
22242,STAR
22243,STAR
22244,STAR
22245,STAR
22246,STAR
22247,STAR
22248,STAR
22249,STAR
22250,STAR
22251,STAR
22252,STAR
22253,STAR
22254,STAR
22255,STAR
22256,STAR
22257,STAR
22258,STAR
22259,STAR
22260,STAR
22261,STAR
22262,STAR
22263,STAR
22264,STAR
22265,STAR
22266,STAR
22267,STAR
22268,STAR
22269,STAR
22270,STAR
22271,STAR
22272,STAR
22273,STAR
22274,STAR
22275,STAR
22276,STAR
22277,STAR
22278,STAR
22279,STAR
22280,STAR
22281,STAR
22282,STAR
22283,STAR
22284,STAR
22285,STAR
22286,STAR
22287,STAR
22288,STAR
22289,STAR
22290,STAR
22291,STAR
22292,STAR
22293,STAR
22294,STAR
22295,STAR
22296,STAR
22297,STAR
22298,STAR
22299,STAR
22300,STAR
22301,STAR
22302,STAR
22303,STAR
22304,STAR
22305,STAR
22306,STAR
22307,STAR
22308,STAR
22309,STAR
22310,STAR
22311,STAR
22312,STAR
22313,STAR
22314,STAR
22315,STAR
22316,STAR
22317,STAR
22318,STAR
22319,STAR
22320,STAR
22321,STAR
22322,STAR
22323,STAR
22324,STAR
22325,STAR
22326,STAR
22327,STAR
22328,STAR
22329,STAR
22330,STAR
22331,STAR
22332,STAR
22333,STAR
22334,STAR
22335,STAR
22336,STAR
22337,STAR
22338,STAR
22339,STAR
22340,STAR
22341,STAR
22342,STAR
22343,STAR
22344,STAR
22345,STAR
22346,STAR
22347,STAR
22348,STAR
22349,STAR
22350,STAR
22351,STAR
22352,STAR
22353,STAR
22354,STAR
22355,STAR
22356,STAR
22357,STAR
22358,STAR
22359,STAR
22360,STAR
22361,STAR
22362,STAR
22363,STAR
22364,STAR
22365,STAR
22366,STAR
22367,STAR
22368,STAR
22369,STAR
22370,STAR
22371,STAR
22372,STAR
22373,STAR
22374,STAR
22375,STAR
22376,STAR
22377,STAR
22378,STAR
22379,STAR
22380,STAR
22381,STAR
22382,STAR
22383,STAR
22384,STAR
22385,STAR
22386,STAR
22387,STAR
22388,STAR
22389,STAR
22390,STAR
22391,STAR
22392,STAR
22393,STAR
22394,STAR
22395,STAR
22396,STAR
22397,STAR
22398,STAR
22399,STAR
22400,STAR
22401,STAR
22402,STAR
22403,STAR
22404,STAR
22405,STAR
22406,STAR
22407,STAR
22408,STAR
22409,STAR
22410,STAR
22411,STAR
22412,STAR
22413,STAR
22414,STAR
22415,STAR
22416,STAR
22417,STAR
22418,STAR
22419,STAR
22420,STAR
22421,STAR
22422,STAR
22423,STAR
22424,STAR
22425,STAR
22426,STAR
22427,STAR
22428,STAR
22429,STAR
22430,STAR
22431,STAR
22432,STAR
22433,STAR
22434,STAR
22435,STAR
22436,STAR
22437,STAR
22438,STAR
22439,STAR
22440,STAR
22441,STAR
22442,STAR
22443,STAR
22444,STAR
22445,STAR
22446,STAR
22447,STAR
22448,STAR
22449,STAR
22450,STAR
22451,STAR
22452,STAR
22453,STAR
22454,STAR
22455,STAR
22456,STAR
22457,STAR
22458,STAR
22459,STAR
22460,STAR
22461,STAR
22462,STAR
22463,STAR
22464,STAR
22465,STAR
22466,STAR
22467,STAR
22468,STAR
22469,STAR
22470,STAR
22471,STAR
22472,STAR
22473,STAR
22474,STAR
22475,STAR
22476,STAR
22477,STAR
22478,STAR
22479,STAR
22480,STAR
22481,STAR
22482,STAR
22483,STAR
22484,STAR
22485,STAR
22486,STAR
22487,STAR
22488,STAR
22489,STAR
22490,STAR
22491,STAR
22492,STAR
22493,STAR
22494,STAR
22495,STAR
22496,STAR
22497,STAR
22498,STAR
22499,STAR
22500,STAR
22501,STAR
22502,STAR
22503,STAR
22504,STAR
22505,STAR
22506,STAR
22507,STAR
22508,STAR
22509,STAR
22510,STAR
22511,STAR
22512,STAR
22513,STAR
22514,STAR
22515,STAR
22516,STAR
22517,STAR
22518,STAR
22519,STAR
22520,STAR
22521,STAR
22522,STAR
22523,STAR
22524,STAR
22525,STAR
22526,STAR
22527,STAR
22528,STAR
22529,STAR
22530,STAR
22531,STAR
22532,STAR
22533,STAR
22534,STAR
22535,STAR
22536,STAR
22537,STAR
22538,STAR
22539,STAR
22540,STAR
22541,STAR
22542,STAR
22543,STAR
22544,STAR
22545,STAR
22546,STAR
22547,STAR
22548,STAR
22549,STAR
22550,STAR
22551,STAR
22552,STAR
22553,STAR
22554,STAR
22555,STAR
22556,STAR
22557,STAR
22558,STAR
22559,STAR
22560,STAR
22561,STAR
22562,STAR
22563,STAR
22564,STAR
22565,STAR
22566,STAR
22567,STAR
22568,STAR
22569,STAR
22570,STAR
22571,STAR
22572,STAR
22573,STAR
22574,STAR
22575,STAR
22576,STAR
22577,STAR
22578,STAR
22579,STAR
22580,STAR
22581,STAR
22582,STAR
22583,STAR
22584,STAR
22585,STAR
22586,STAR
22587,STAR
22588,STAR
22589,STAR
22590,STAR
22591,STAR
22592,STAR
22593,STAR
22594,STAR
22595,STAR
22596,STAR
22597,STAR
22598,STAR
22599,STAR
22600,STAR
22601,STAR
22602,STAR
22603,STAR
22604,STAR
22605,STAR
22606,STAR
22607,STAR
22608,STAR
22609,STAR
22610,STAR
22611,STAR
22612,STAR
22613,STAR
22614,STAR
22615,STAR
22616,STAR
22617,STAR
22618,STAR
22619,STAR
22620,STAR
22621,STAR
22622,STAR
22623,STAR
22624,STAR
22625,STAR
22626,STAR
22627,STAR
22628,STAR
22629,STAR
22630,STAR
22631,STAR
22632,STAR
22633,STAR
22634,STAR
22635,STAR
22636,STAR
22637,STAR
22638,STAR
22639,STAR
22640,STAR
22641,STAR
22642,STAR
22643,STAR
22644,STAR
22645,STAR
22646,STAR
22647,STAR
22648,STAR
22649,STAR
22650,STAR
22651,STAR
22652,STAR
22653,STAR
22654,STAR
22655,STAR
22656,STAR
22657,STAR
22658,STAR
22659,STAR
22660,STAR
22661,STAR
22662,STAR
22663,STAR
22664,STAR
22665,STAR
22666,STAR
22667,STAR
22668,STAR
22669,STAR
22670,STAR
22671,STAR
22672,STAR
22673,STAR
22674,STAR
22675,STAR
22676,STAR
22677,STAR
22678,STAR
22679,STAR
22680,STAR
22681,STAR
22682,STAR
22683,STAR
22684,STAR
22685,STAR
22686,STAR
22687,STAR
22688,STAR
22689,STAR
22690,STAR
22691,STAR
22692,STAR
22693,STAR
22694,STAR
22695,STAR
22696,STAR
22697,STAR
22698,STAR
22699,STAR
22700,STAR
22701,STAR
22702,STAR
22703,STAR
22704,STAR
22705,STAR
22706,STAR
22707,STAR
22708,STAR
22709,STAR
22710,STAR
22711,STAR
22712,STAR
22713,STAR
22714,STAR
22715,STAR
22716,STAR
22717,STAR
22718,STAR
22719,STAR
22720,STAR
22721,STAR
22722,STAR
22723,STAR
22724,STAR
22725,STAR
22726,STAR
22727,STAR
22728,STAR
22729,STAR
22730,STAR
22731,STAR
22732,STAR
22733,STAR
22734,STAR
22735,STAR
22736,STAR
22737,STAR
22738,STAR
22739,STAR
22740,STAR
22741,STAR
22742,STAR
22743,STAR
22744,STAR
22745,STAR
22746,STAR
22747,STAR
22748,STAR
22749,STAR
22750,STAR
22751,STAR
22752,STAR
22753,STAR
22754,STAR
22755,STAR
22756,STAR
22757,STAR
22758,STAR
22759,STAR
22760,STAR
22761,STAR
22762,STAR
22763,STAR
22764,STAR
22765,STAR
22766,STAR
22767,STAR
22768,STAR
22769,STAR
22770,STAR
22771,STAR
22772,STAR
22773,STAR
22774,STAR
22775,STAR
22776,STAR
22777,STAR
22778,STAR
22779,STAR
22780,STAR
22781,STAR
22782,STAR
22783,STAR
22784,STAR
22785,STAR
22786,STAR
22787,STAR
22788,STAR
22789,STAR
22790,STAR
22791,STAR
22792,STAR
22793,STAR
22794,STAR
22795,STAR
22796,STAR
22797,STAR
22798,STAR
22799,STAR
22800,STAR
22801,STAR
22802,STAR
22803,STAR
22804,STAR
22805,STAR
22806,STAR
22807,STAR
22808,STAR
22809,STAR
22810,STAR
22811,STAR
22812,STAR
22813,STAR
22814,STAR
22815,STAR
22816,STAR
22817,STAR
22818,STAR
22819,STAR
22820,STAR
22821,STAR
22822,STAR
22823,STAR
22824,STAR
22825,STAR
22826,STAR
22827,STAR
22828,STAR
22829,STAR
22830,STAR
22831,STAR
22832,STAR
22833,STAR
22834,STAR
22835,STAR
22836,STAR
22837,STAR
22838,STAR
22839,STAR
22840,STAR
22841,STAR
22842,STAR
22843,STAR
22844,STAR
22845,STAR
22846,STAR
22847,STAR
22848,STAR
22849,STAR
22850,STAR
22851,STAR
22852,STAR
22853,STAR
22854,STAR
22855,STAR
22856,STAR
22857,STAR
22858,STAR
22859,STAR
22860,STAR
22861,STAR
22862,STAR
22863,STAR
22864,STAR
22865,STAR
22866,STAR
22867,STAR
22868,STAR
22869,STAR
22870,STAR
22871,STAR
22872,STAR
22873,STAR
22874,STAR
22875,STAR
22876,STAR
22877,STAR
22878,STAR
22879,STAR
22880,STAR
22881,STAR
22882,STAR
22883,STAR
22884,STAR
22885,STAR
22886,STAR
22887,STAR
22888,STAR
22889,STAR
22890,STAR
22891,STAR
22892,STAR
22893,STAR
22894,STAR
22895,STAR
22896,STAR
22897,STAR
22898,STAR
22899,STAR
22900,STAR
22901,STAR
22902,STAR
22903,STAR
22904,STAR
22905,STAR
22906,STAR
22907,STAR
22908,STAR
22909,STAR
22910,STAR
22911,STAR
22912,STAR
22913,STAR
22914,STAR
22915,STAR
22916,STAR
22917,STAR
22918,STAR
22919,STAR
22920,STAR
22921,STAR
22922,STAR
22923,STAR
22924,STAR
22925,STAR
22926,STAR
22927,STAR
22928,STAR
22929,STAR
22930,STAR
22931,STAR
22932,STAR
22933,STAR
22934,STAR
22935,STAR
22936,STAR
22937,STAR
22938,STAR
22939,STAR
22940,STAR
22941,STAR
22942,STAR
22943,STAR
22944,STAR
22945,STAR
22946,STAR
22947,STAR
22948,STAR
22949,STAR
22950,STAR
22951,STAR
22952,STAR
22953,STAR
22954,STAR
22955,STAR
22956,STAR
22957,STAR
22958,STAR
22959,STAR
22960,STAR
22961,STAR
22962,STAR
22963,STAR
22964,STAR
22965,STAR
22966,STAR
22967,STAR
22968,STAR
22969,STAR
22970,STAR
22971,STAR
22972,STAR
22973,STAR
22974,STAR
22975,STAR
22976,STAR
22977,STAR
22978,STAR
22979,STAR
22980,STAR
22981,STAR
22982,STAR
22983,STAR
22984,STAR
22985,STAR
22986,STAR
22987,STAR
22988,STAR
22989,STAR
22990,STAR
22991,STAR
22992,STAR
22993,STAR
22994,STAR
22995,STAR
22996,STAR
22997,STAR
22998,STAR
22999,STAR
23000,STAR
23001,STAR
23002,STAR
23003,STAR
23004,STAR
23005,STAR
23006,STAR
23007,STAR
23008,STAR
23009,STAR
23010,STAR
23011,STAR
23012,STAR
23013,STAR
23014,STAR
23015,STAR
23016,STAR
23017,STAR
23018,STAR
23019,STAR
23020,STAR
23021,STAR
23022,STAR
23023,STAR
23024,STAR
23025,STAR
23026,STAR
23027,STAR
23028,STAR
23029,STAR
23030,STAR
23031,STAR
23032,STAR
23033,STAR
23034,STAR
23035,STAR
23036,STAR
23037,STAR
23038,STAR
23039,STAR
23040,STAR
23041,STAR
23042,STAR
23043,STAR
23044,STAR
23045,STAR
23046,STAR
23047,STAR
23048,STAR
23049,STAR
23050,STAR
23051,STAR
23052,STAR
23053,STAR
23054,STAR
23055,STAR
23056,STAR
23057,STAR
23058,STAR
23059,STAR
23060,STAR
23061,STAR
23062,STAR
23063,STAR
23064,STAR
23065,STAR
23066,STAR
23067,STAR
23068,STAR
23069,STAR
23070,STAR
23071,STAR
23072,STAR
23073,STAR
23074,STAR
23075,STAR
23076,STAR
23077,STAR
23078,STAR
23079,STAR
23080,STAR
23081,STAR
23082,STAR
23083,STAR
23084,STAR
23085,STAR
23086,STAR
23087,STAR
23088,STAR
23089,STAR
23090,STAR
23091,STAR
23092,STAR
23093,STAR
23094,STAR
23095,STAR
23096,STAR
23097,STAR
23098,STAR
23099,STAR
23100,STAR
23101,STAR
23102,STAR
23103,STAR
23104,STAR
23105,STAR
23106,STAR
23107,STAR
23108,STAR
23109,STAR
23110,STAR
23111,STAR
23112,STAR
23113,STAR
23114,STAR
23115,STAR
23116,STAR
23117,STAR
23118,STAR
23119,STAR
23120,STAR
23121,STAR
23122,STAR
23123,STAR
23124,STAR
23125,STAR
23126,STAR
23127,STAR
23128,STAR
23129,STAR
23130,STAR
23131,STAR
23132,STAR
23133,STAR
23134,STAR
23135,STAR
23136,STAR
23137,STAR
23138,STAR
23139,STAR
23140,STAR
23141,STAR
23142,STAR
23143,STAR
23144,STAR
23145,STAR
23146,STAR
23147,STAR
23148,STAR
23149,STAR
23150,STAR
23151,STAR
23152,STAR
23153,STAR
23154,STAR
23155,STAR
23156,STAR
23157,STAR
23158,STAR
23159,STAR
23160,STAR
23161,STAR
23162,STAR
23163,STAR
23164,STAR
23165,STAR
23166,STAR
23167,STAR
23168,STAR
23169,STAR
23170,STAR
23171,STAR
23172,STAR
23173,STAR
23174,STAR
23175,STAR
23176,STAR
23177,STAR
23178,STAR
23179,STAR
23180,STAR
23181,STAR
23182,STAR
23183,STAR
23184,STAR
23185,STAR
23186,STAR
23187,STAR
23188,STAR
23189,STAR
23190,STAR
23191,STAR
23192,STAR
23193,STAR
23194,STAR
23195,STAR
23196,STAR
23197,STAR
23198,STAR
23199,STAR
23200,STAR
23201,STAR
23202,STAR
23203,STAR
23204,STAR
23205,STAR
23206,STAR
23207,STAR
23208,STAR
23209,STAR
23210,STAR
23211,STAR
23212,STAR
23213,STAR
23214,STAR
23215,STAR
23216,STAR
23217,STAR
23218,STAR
23219,STAR
23220,STAR
23221,STAR
23222,STAR
23223,STAR
23224,STAR
23225,STAR
23226,STAR
23227,STAR
23228,STAR
23229,STAR
23230,STAR
23231,STAR
23232,STAR
23233,STAR
23234,STAR
23235,STAR
23236,STAR
23237,STAR
23238,STAR
23239,STAR
23240,STAR
23241,STAR
23242,STAR
23243,STAR
23244,STAR
23245,STAR
23246,STAR
23247,STAR
23248,STAR
23249,STAR
23250,STAR
23251,STAR
23252,STAR
23253,STAR
23254,STAR
23255,STAR
23256,STAR
23257,STAR
23258,STAR
23259,STAR
23260,STAR
23261,STAR
23262,STAR
23263,STAR
23264,STAR
23265,STAR
23266,STAR
23267,STAR
23268,STAR
23269,STAR
23270,STAR
23271,STAR
23272,STAR
23273,STAR
23274,STAR
23275,STAR
23276,STAR
23277,STAR
23278,STAR
23279,STAR
23280,STAR
23281,STAR
23282,STAR
23283,STAR
23284,STAR
23285,STAR
23286,STAR
23287,STAR
23288,STAR
23289,STAR
23290,STAR
23291,STAR
23292,STAR
23293,STAR
23294,STAR
23295,STAR
23296,STAR
23297,STAR
23298,STAR
23299,STAR
23300,STAR
23301,STAR
23302,STAR
23303,STAR
23304,STAR
23305,STAR
23306,STAR
23307,STAR
23308,STAR
23309,STAR
23310,STAR
23311,STAR
23312,STAR
23313,STAR
23314,STAR
23315,STAR
23316,STAR
23317,STAR
23318,STAR
23319,STAR
23320,STAR
23321,STAR
23322,STAR
23323,STAR
23324,STAR
23325,STAR
23326,STAR
23327,STAR
23328,STAR
23329,STAR
23330,STAR
23331,STAR
23332,STAR
23333,STAR
23334,STAR
23335,STAR
23336,STAR
23337,STAR
23338,STAR
23339,STAR
23340,STAR
23341,STAR
23342,STAR
23343,STAR
23344,STAR
23345,STAR
23346,STAR
23347,STAR
23348,STAR
23349,STAR
23350,STAR
23351,STAR
23352,STAR
23353,STAR
23354,STAR
23355,STAR
23356,STAR
23357,STAR
23358,STAR
23359,STAR
23360,STAR
23361,STAR
23362,STAR
23363,STAR
23364,STAR
23365,STAR
23366,STAR
23367,STAR
23368,STAR
23369,STAR
23370,STAR
23371,STAR
23372,STAR
23373,STAR
23374,STAR
23375,STAR
23376,STAR
23377,STAR
23378,STAR
23379,STAR
23380,STAR
23381,STAR
23382,STAR
23383,STAR
23384,STAR
23385,STAR
23386,STAR
23387,STAR
23388,STAR
23389,STAR
23390,STAR
23391,STAR
23392,STAR
23393,STAR
23394,STAR
23395,STAR
23396,STAR
23397,STAR
23398,STAR
23399,STAR
23400,STAR
23401,STAR
23402,STAR
23403,STAR
23404,STAR
23405,STAR
23406,STAR
23407,STAR
23408,STAR
23409,STAR
23410,STAR
23411,STAR
23412,STAR
23413,STAR
23414,STAR
23415,STAR
23416,STAR
23417,STAR
23418,STAR
23419,STAR
23420,STAR
23421,STAR
23422,STAR
23423,STAR
23424,STAR
23425,STAR
23426,STAR
23427,STAR
23428,STAR
23429,STAR
23430,STAR
23431,STAR
23432,STAR
23433,STAR
23434,STAR
23435,STAR
23436,STAR
23437,STAR
23438,STAR
23439,STAR
23440,STAR
23441,STAR
23442,STAR
23443,STAR
23444,STAR
23445,STAR
23446,STAR
23447,STAR
23448,STAR
23449,STAR
23450,STAR
23451,STAR
23452,STAR
23453,STAR
23454,STAR
23455,STAR
23456,STAR
23457,STAR
23458,STAR
23459,STAR
23460,STAR
23461,STAR
23462,STAR
23463,STAR
23464,STAR
23465,STAR
23466,STAR
23467,STAR
23468,STAR
23469,STAR
23470,STAR
23471,STAR
23472,STAR
23473,STAR
23474,STAR
23475,STAR
23476,STAR
23477,STAR
23478,STAR
23479,STAR
23480,STAR
23481,STAR
23482,STAR
23483,STAR
23484,STAR
23485,STAR
23486,STAR
23487,STAR
23488,STAR
23489,STAR
23490,STAR
23491,STAR
23492,STAR
23493,STAR
23494,STAR
23495,STAR
23496,STAR
23497,STAR
23498,STAR
23499,STAR
23500,STAR
23501,STAR
23502,STAR
23503,STAR
23504,STAR
23505,STAR
23506,STAR
23507,STAR
23508,STAR
23509,STAR
23510,STAR
23511,STAR
23512,STAR
23513,STAR
23514,STAR
23515,STAR
23516,STAR
23517,STAR
23518,STAR
23519,STAR
23520,STAR
23521,STAR
23522,STAR
23523,STAR
23524,STAR
23525,STAR
23526,STAR
23527,STAR
23528,STAR
23529,STAR
23530,STAR
23531,STAR
23532,STAR
23533,STAR
23534,STAR
23535,STAR
23536,STAR
23537,STAR
23538,STAR
23539,STAR
23540,STAR
23541,STAR
23542,STAR
23543,STAR
23544,STAR
23545,STAR
23546,STAR
23547,STAR
23548,STAR
23549,STAR
23550,STAR
23551,STAR
23552,STAR
23553,STAR
23554,STAR
23555,STAR
23556,STAR
23557,STAR
23558,STAR
23559,STAR
23560,STAR
23561,STAR
23562,STAR
23563,STAR
23564,STAR
23565,STAR
23566,STAR
23567,STAR
23568,STAR
23569,STAR
23570,STAR
23571,STAR
23572,STAR
23573,STAR
23574,STAR
23575,STAR
23576,STAR
23577,STAR
23578,STAR
23579,STAR
23580,STAR
23581,STAR
23582,STAR
23583,STAR
23584,STAR
23585,STAR
23586,STAR
23587,STAR
23588,STAR
23589,STAR
23590,STAR
23591,STAR
23592,STAR
23593,STAR
23594,STAR
23595,STAR
23596,STAR
23597,STAR
23598,STAR
23599,STAR
23600,STAR
23601,STAR
23602,STAR
23603,STAR
23604,STAR
23605,STAR
23606,STAR
23607,STAR
23608,STAR
23609,STAR
23610,STAR
23611,STAR
23612,STAR
23613,STAR
23614,STAR
23615,STAR
23616,STAR
23617,STAR
23618,STAR
23619,STAR
23620,STAR
23621,STAR
23622,STAR
23623,STAR
23624,STAR
23625,STAR
23626,STAR
23627,STAR
23628,STAR
23629,STAR
23630,STAR
23631,STAR
23632,STAR
23633,STAR
23634,STAR
23635,STAR
23636,STAR
23637,STAR
23638,STAR
23639,STAR
23640,STAR
23641,STAR
23642,STAR
23643,STAR
23644,STAR
23645,STAR
23646,STAR
23647,STAR
23648,STAR
23649,STAR
23650,STAR
23651,STAR
23652,STAR
23653,STAR
23654,STAR
23655,STAR
23656,STAR
23657,STAR
23658,STAR
23659,STAR
23660,STAR
23661,STAR
23662,STAR
23663,STAR
23664,STAR
23665,STAR
23666,STAR
23667,STAR
23668,STAR
23669,STAR
23670,STAR
23671,STAR
23672,STAR
23673,STAR
23674,STAR
23675,STAR
23676,STAR
23677,STAR
23678,STAR
23679,STAR
23680,STAR
23681,STAR
23682,STAR
23683,STAR
23684,STAR
23685,STAR
23686,STAR
23687,STAR
23688,STAR
23689,STAR
23690,STAR
23691,STAR
23692,STAR
23693,STAR
23694,STAR
23695,STAR
23696,STAR
23697,STAR
23698,STAR
23699,STAR
23700,STAR
23701,STAR
23702,STAR
23703,STAR
23704,STAR
23705,STAR
23706,STAR
23707,STAR
23708,STAR
23709,STAR
23710,STAR
23711,STAR
23712,STAR
23713,STAR
23714,STAR
23715,STAR
23716,STAR
23717,STAR
23718,STAR
23719,STAR
23720,STAR
23721,STAR
23722,STAR
23723,STAR
23724,STAR
23725,STAR
23726,STAR
23727,STAR
23728,STAR
23729,STAR
23730,STAR
23731,STAR
23732,STAR
23733,STAR
23734,STAR
23735,STAR
23736,STAR
23737,STAR
23738,STAR
23739,STAR
23740,STAR
23741,STAR
23742,STAR
23743,STAR
23744,STAR
23745,STAR
23746,STAR
23747,STAR
23748,STAR
23749,STAR
23750,STAR
23751,STAR
23752,STAR
23753,STAR
23754,STAR
23755,STAR
23756,STAR
23757,STAR
23758,STAR
23759,STAR
23760,STAR
23761,STAR
23762,STAR
23763,STAR
23764,STAR
23765,STAR
23766,STAR
23767,STAR
23768,STAR
23769,STAR
23770,STAR
23771,STAR
23772,STAR
23773,STAR
23774,STAR
23775,STAR
23776,STAR
23777,STAR
23778,STAR
23779,STAR
23780,STAR
23781,STAR
23782,STAR
23783,STAR
23784,STAR
23785,STAR
23786,STAR
23787,STAR
23788,STAR
23789,STAR
23790,STAR
23791,STAR
23792,STAR
23793,STAR
23794,STAR
23795,STAR
23796,STAR
23797,STAR
23798,STAR
23799,STAR
23800,STAR
23801,STAR
23802,STAR
23803,STAR
23804,STAR
23805,STAR
23806,STAR
23807,STAR
23808,STAR
23809,STAR
23810,STAR
23811,STAR
23812,STAR
23813,STAR
23814,STAR
23815,STAR
23816,STAR
23817,STAR
23818,STAR
23819,STAR
23820,STAR
23821,STAR
23822,STAR
23823,STAR
23824,STAR
23825,STAR
23826,STAR
23827,STAR
23828,STAR
23829,STAR
23830,STAR
23831,STAR
23832,STAR
23833,STAR
23834,STAR
23835,STAR
23836,STAR
23837,STAR
23838,STAR
23839,STAR
23840,STAR
23841,STAR
23842,STAR
23843,STAR
23844,STAR
23845,STAR
23846,STAR
23847,STAR
23848,STAR
23849,STAR
23850,STAR
23851,STAR
23852,STAR
23853,STAR
23854,STAR
23855,STAR
23856,STAR
23857,STAR
23858,STAR
23859,STAR
23860,STAR
23861,STAR
23862,STAR
23863,STAR
23864,STAR
23865,STAR
23866,STAR
23867,STAR
23868,STAR
23869,STAR
23870,STAR
23871,STAR
23872,STAR
23873,STAR
23874,STAR
23875,STAR
23876,STAR
23877,STAR
23878,STAR
23879,STAR
23880,STAR
23881,STAR
23882,STAR
23883,STAR
23884,STAR
23885,STAR
23886,STAR
23887,STAR
23888,STAR
23889,STAR
23890,STAR
23891,STAR
23892,STAR
23893,STAR
23894,STAR
23895,STAR
23896,STAR
23897,STAR
23898,STAR
23899,STAR
23900,STAR
23901,STAR
23902,STAR
23903,STAR
23904,STAR
23905,STAR
23906,STAR
23907,STAR
23908,STAR
23909,STAR
23910,STAR
23911,STAR
23912,STAR
23913,STAR
23914,STAR
23915,STAR
23916,STAR
23917,STAR
23918,STAR
23919,STAR
23920,STAR
23921,STAR
23922,STAR
23923,STAR
23924,STAR
23925,STAR
23926,STAR
23927,STAR
23928,STAR
23929,STAR
23930,STAR
23931,STAR
23932,STAR
23933,STAR
23934,STAR
23935,STAR
23936,STAR
23937,STAR
23938,STAR
23939,STAR
23940,STAR
23941,STAR
23942,STAR
23943,STAR
23944,STAR
23945,STAR
23946,STAR
23947,STAR
23948,STAR
23949,STAR
23950,STAR
23951,STAR
23952,STAR
23953,STAR
23954,STAR
23955,STAR
23956,STAR
23957,STAR
23958,STAR
23959,STAR
23960,STAR
23961,STAR
23962,STAR
23963,STAR
23964,STAR
23965,STAR
23966,STAR
23967,STAR
23968,STAR
23969,STAR
23970,STAR
23971,STAR
23972,STAR
23973,STAR
23974,STAR
23975,STAR
23976,STAR
23977,STAR
23978,STAR
23979,STAR
23980,STAR
23981,STAR
23982,STAR
23983,STAR
23984,STAR
23985,STAR
23986,STAR
23987,STAR
23988,STAR
23989,STAR
23990,STAR
23991,STAR
23992,STAR
23993,STAR
23994,STAR
23995,STAR
23996,STAR
